Weight Date,Weight Measurement,Weight Unit
2024-04-09T18:08:04.419Z,114.7,kg
2024-03-31T12:40:53.610Z,117.0,kg
2023-10-09T10:39:18.518Z,113.0,kg
2023-10-04T10:50:01.483Z,114.8,kg
2023-09-01T14:12:38.251Z,111.5,kg
2023-05-26T10:45:31.453Z,107.7,kg
2023-05-24T10:18:11.420Z,108.5,kg
2023-05-10T09:49:02.112Z,108.4,kg
2023-04-24T09:06:31.962Z,107.7,kg
2023-04-21T09:11:52.532Z,108.4,kg
2023-04-15T04:39:11.248Z,109.0,kg
2023-03-18T08:09:54.845Z,111.0,kg
2023-03-14T08:20:51.120Z,111.7,kg
2023-03-06T08:33:26.621Z,112.9,kg
2023-03-01T09:03:38.127Z,113.6,kg
2023-02-27T11:30:18.940Z,114.6,kg
2023-02-24T10:19:48.896Z,113.5,kg
2023-02-23T12:03:09.042Z,114.3,kg
2023-02-22T18:33:02.809Z,114.6,kg
2022-10-12T04:23:07.613Z,109.9,kg
2022-09-23T19:51:05.646Z,110.4,kg
2022-09-20T15:08:30.356Z,110.3,kg
2022-09-19T20:47:08.168Z,111.0,kg
2022-09-16T17:12:27.065Z,110.6,kg
2022-09-15T10:03:15.112Z,111.1,kg
2022-09-14T09:03:50.435Z,111.4,kg
2022-09-12T15:24:46.250Z,111.1,kg
2022-08-15T03:54:53.796Z,109.7,kg
2022-08-05T12:01:28.280Z,108.8,kg
2022-08-03T12:31:29.422Z,110.4,kg
2022-05-25T14:28:24.328Z,107.9,kg
2022-04-30T14:38:18.659Z,106.5,kg
2022-04-28T09:03:08.972Z,106.0,kg
2022-04-09T13:19:50.111Z,104.0,kg
2022-03-09T10:08:01.542Z,104.4,kg
2022-03-03T09:51:26.603Z,104.1,kg
2022-03-02T09:27:27.098Z,104.8,kg
2022-02-28T08:28:28.873Z,105.7,kg
2022-02-23T10:15:14.214Z,105.8,kg
2022-02-21T08:33:48.040Z,105.8,kg
2022-02-20T12:27:40.517Z,106.1,kg
2022-02-17T09:06:14.260Z,106.1,kg
2022-02-15T06:52:15.828Z,105.8,kg
2022-02-14T05:31:36.889Z,106.3,kg
